no2,co,so2,pm25_con,time,temp,wind_direction,cloud,precipitation,pressure,wind_speed_rs,gust_rs,overall_int,pm25_cat
-0.7716764647655253,-0.5264080007018227,-0.5856555916712765,21.0,2009-06-23 09:00:00,22.0,2,7.0,0.0,-1.7520241046612146,4.0,5.0,0,1
0.17481842924534596,-0.5264080007018227,0.365511464244447,21.0,2009-06-23 12:00:00,26.0,0,6.0,0.0,-1.7520241046612146,8.0,9.0,0,1
0.029203830166750263,-0.10074323675516014,0.8410949922023083,30.0,2009-06-23 15:00:00,26.0,0,11.0,0.0,-1.8755838743162452,11.0,12.0,0,1
-0.48044726660833414,-0.5264080007018227,0.8410949922023083,23.0,2009-06-23 18:00:00,23.0,0,15.0,0.0,-1.7520241046612146,9.0,12.0,0,1
-0.04360346937254758,-0.10074323675516014,0.8410949922023083,30.0,2009-06-24 06:00:00,17.0,0,9.0,0.0,-1.504904565351154,2.0,5.0,0,1
-0.18921806845114328,-0.10074323675516014,0.365511464244447,34.0,2009-06-24 09:00:00,22.0,2,16.0,0.0,-1.504904565351154,5.0,6.0,0,3
0.6844695260204303,0.32492152719150236,0.365511464244447,35.0,2009-06-24 12:00:00,27.0,2,11.0,0.0,-1.504904565351154,7.0,8.0,0,2
0.029203830166750263,-0.10074323675516014,0.365511464244447,41.0,2009-06-24 15:00:00,27.0,0,5.0,0.0,-1.504904565351154,11.0,12.0,0,1
-0.4076399670690363,-0.5264080007018227,0.365511464244447,21.0,2009-06-24 18:00:00,27.0,0,0.0,0.0,-1.504904565351154,8.0,10.0,0,1
-0.18921806845114328,-0.10074323675516014,1.3166785201601705,30.0,2009-06-25 06:00:00,17.0,2,6.0,0.0,-1.257785026041093,6.0,10.0,0,1
-0.11641076891184543,-0.10074323675516014,0.8410949922023083,34.0,2009-06-25 09:00:00,23.0,2,3.0,0.0,-1.257785026041093,9.0,10.0,0,1
0.9756987241776217,-0.10074323675516014,1.3166785201601705,31.0,2009-06-25 12:00:00,26.0,0,13.0,0.0,-1.257785026041093,11.0,13.0,0,1
0.3932403278632395,-0.5264080007018227,0.365511464244447,20.0,2009-06-25 15:00:00,28.0,0,3.0,0.0,-1.257785026041093,11.0,12.0,0,1
-0.6260618656869296,-0.9520727646484854,-0.11007206371341471,17.0,2009-06-25 18:00:00,27.0,0,5.0,0.0,-1.257785026041093,7.0,8.0,0,1
-0.11641076891184543,-0.9520727646484854,-0.11007206371341471,17.0,2009-06-26 06:00:00,17.0,2,46.0,0.0,-0.8871057170760017,6.0,12.0,0,1
-0.04360346937254758,-0.5264080007018227,-0.5856555916712765,27.0,2009-06-26 09:00:00,23.0,2,20.0,0.0,-0.8871057170760017,8.0,9.0,0,1
-0.11641076891184543,-0.5264080007018227,-0.11007206371341471,26.0,2009-06-26 12:00:00,27.0,2,9.0,0.0,-0.8871057170760017,9.0,11.0,0,1
-0.2620253679904406,-0.5264080007018227,-0.11007206371341471,29.0,2009-06-26 15:00:00,29.0,0,7.0,0.0,-1.010665486731032,10.0,11.0,0,1
-0.33483266752973845,-0.5264080007018227,-0.5856555916712765,31.0,2009-06-26 18:00:00,28.0,0,3.0,0.0,-1.010665486731032,7.0,8.0,0,1
-0.11641076891184543,-0.5264080007018227,-0.5856555916712765,29.0,2009-06-27 06:00:00,18.0,1,65.0,0.0,-0.8871057170760017,3.0,6.0,0,1
0.3932403278632395,0.32492152719150236,-0.11007206371341471,25.0,2009-06-27 09:00:00,25.0,1,34.0,0.0,-1.010665486731032,3.0,4.0,0,1
0.6116622264811326,0.32492152719150236,0.365511464244447,28.0,2009-06-27 12:00:00,31.0,0,14.0,0.0,-1.010665486731032,2.0,2.0,0,1
0.24762572878464378,-0.10074323675516014,-0.11007206371341471,31.0,2009-06-27 15:00:00,34.0,2,0.0,0.0,-1.257785026041093,4.0,4.0,0,1
-0.2620253679904406,-0.5264080007018227,-0.5856555916712765,29.0,2009-06-27 18:00:00,33.0,0,0.0,0.0,-1.257785026041093,4.0,5.0,0,1
-0.48044726660833414,-0.5264080007018227,-0.5856555916712765,23.0,2009-06-28 06:00:00,20.0,1,14.0,0.0,-1.257785026041093,2.0,4.0,0,1
-0.33483266752973845,-0.5264080007018227,-0.11007206371341471,15.0,2009-06-28 09:00:00,25.0,1,20.0,0.0,-1.257785026041093,3.0,4.0,0,1
-0.33483266752973845,-0.5264080007018227,0.365511464244447,15.0,2009-06-28 12:00:00,28.0,2,28.0,0.0,-1.504904565351154,3.0,4.0,0,0
-0.9900983633834186,-0.9520727646484854,-0.5856555916712765,11.0,2009-06-28 15:00:00,26.0,0,55.0,0.0,-1.504904565351154,4.0,6.0,0,0
-0.9900983633834186,-0.9520727646484854,-0.5856555916712765,13.0,2009-06-28 18:00:00,24.0,2,94.0,0.4,-1.6284643350061843,5.0,8.0,1,1
-0.18921806845114328,-0.5264080007018227,-0.11007206371341471,18.0,2009-06-29 06:00:00,21.0,1,71.0,3.6,-1.8755838743162452,2.0,3.0,1,1
-0.553254566147632,-0.5264080007018227,-0.5856555916712765,21.0,2009-06-29 09:00:00,23.0,1,65.0,3.7,-1.8755838743162452,1.0,2.0,1,0
0.24762572878464378,-0.10074323675516014,-1.0612391196291382,13.0,2009-06-29 12:00:00,27.0,2,54.0,2.1,-1.7520241046612146,5.0,8.0,1,0
-0.6260618656869296,-0.5264080007018227,-1.0612391196291382,9.0,2009-06-29 15:00:00,29.0,0,15.0,2.7,-1.9991436439712755,6.0,10.0,1,1
-0.553254566147632,-0.5264080007018227,-0.5856555916712765,17.0,2009-06-29 18:00:00,29.0,0,7.0,0.0,-1.8755838743162452,5.0,5.0,0,1
-0.18921806845114328,-0.5264080007018227,-0.5856555916712765,27.0,2009-06-30 06:00:00,21.0,2,100.0,0.5,-1.504904565351154,5.0,8.0,1,1
-1.2813275615406097,-0.5264080007018227,-1.0612391196291382,19.0,2009-06-30 09:00:00,22.0,2,100.0,0.9,-1.504904565351154,4.0,6.0,1,1
0.029203830166750263,-0.10074323675516014,-1.0612391196291382,26.0,2009-06-30 12:00:00,23.0,2,84.0,0.1,-1.504904565351154,7.0,9.0,0,1
0.17481842924534596,0.32492152719150236,-1.0612391196291382,33.0,2009-06-30 15:00:00,23.0,2,70.0,0.4,-1.504904565351154,9.0,12.0,1,1
0.1020111297060481,-0.10074323675516014,-1.0612391196291382,33.0,2009-06-30 18:00:00,23.0,2,45.0,1.8,-1.504904565351154,7.0,10.0,1,2
0.6844695260204303,0.32492152719150236,-0.5856555916712765,42.0,2009-07-01 06:00:00,18.0,2,100.0,0.1,-1.504904565351154,3.0,6.0,0,1
-0.9172910638441207,-0.5264080007018227,-0.5856555916712765,17.0,2009-07-01 09:00:00,20.0,2,14.0,0.1,-1.6284643350061843,6.0,11.0,0,1
-0.2620253679904406,-0.5264080007018227,-0.5856555916712765,19.0,2009-07-01 12:00:00,24.0,0,33.0,0.0,-1.6284643350061843,10.0,12.0,0,1
-0.6260618656869296,-0.5264080007018227,-0.11007206371341471,19.0,2009-07-01 15:00:00,25.0,0,13.0,0.0,-1.6284643350061843,12.0,14.0,0,1
-0.9172910638441207,-0.9520727646484854,-0.5856555916712765,17.0,2009-07-01 18:00:00,25.0,0,19.0,0.1,-1.6284643350061843,8.0,10.0,0,1
-0.33483266752973845,-0.5264080007018227,-0.11007206371341471,21.0,2009-07-02 06:00:00,18.0,2,64.0,1.8,-1.504904565351154,4.0,6.0,1,1
-0.7716764647655253,-0.5264080007018227,-1.0612391196291382,26.0,2009-07-02 09:00:00,21.0,2,43.0,3.1,-1.504904565351154,4.0,7.0,1,1
0.7572768255597278,0.32492152719150236,-0.5856555916712765,26.0,2009-07-02 12:00:00,25.0,0,17.0,0.5,-1.6284643350061843,7.0,9.0,1,1
0.8300841250990261,-0.10074323675516014,-0.5856555916712765,28.0,2009-07-02 15:00:00,25.0,0,31.0,3.2,-1.7520241046612146,8.0,13.0,1,1
0.6116622264811326,-0.10074323675516014,-1.0612391196291382,22.0,2009-07-02 18:00:00,24.0,0,12.0,0.8,-1.7520241046612146,4.0,5.0,1,1
1.3397352218741105,0.7505862911381649,-0.5856555916712765,24.0,2009-07-03 06:00:00,17.0,2,35.0,0.0,-1.6284643350061843,3.0,5.0,0,1
-0.33483266752973845,-0.10074323675516014,-0.5856555916712765,26.0,2009-07-03 09:00:00,22.0,1,28.0,0.0,-1.504904565351154,2.0,3.0,0,1
0.029203830166750263,0.32492152719150236,-0.5856555916712765,34.0,2009-07-03 12:00:00,26.0,2,24.0,0.0,-1.504904565351154,3.0,4.0,0,1
-0.11641076891184543,-0.10074323675516014,-0.5856555916712765,30.0,2009-07-03 15:00:00,26.0,0,32.0,0.4,-1.6284643350061843,7.0,8.0,1,1
-0.04360346937254758,-0.10074323675516014,-0.5856555916712765,34.0,2009-07-03 18:00:00,24.0,0,24.0,1.6,-1.504904565351154,5.0,7.0,1,1
0.9028914246383234,0.32492152719150236,-0.11007206371341471,30.0,2009-07-04 06:00:00,17.0,2,74.0,0.0,-1.010665486731032,2.0,4.0,0,1
0.1020111297060481,0.32492152719150236,-0.5856555916712765,33.0,2009-07-04 09:00:00,24.0,2,26.0,0.0,-1.010665486731032,2.0,2.0,0,2
0.32043302832394166,0.32492152719150236,-0.11007206371341471,36.0,2009-07-04 12:00:00,28.0,0,14.0,0.0,-1.010665486731032,3.0,4.0,0,1
-0.11641076891184543,-0.10074323675516014,-0.11007206371341471,31.0,2009-07-04 15:00:00,28.0,0,15.0,0.6,-1.010665486731032,5.0,6.0,1,2
0.5388549269418347,-0.10074323675516014,-0.5856555916712765,39.0,2009-07-04 18:00:00,27.0,0,9.0,0.8,-0.8871057170760017,4.0,5.0,1,3
0.6844695260204303,-0.10074323675516014,-0.11007206371341471,35.0,2009-07-05 06:00:00,19.0,1,7.0,0.0,-0.5164264081109105,4.0,7.0,0,1
0.029203830166750263,0.7505862911381649,-0.11007206371341471,33.0,2009-07-05 09:00:00,24.0,2,12.0,0.0,-0.39286663845588,4.0,4.0,0,2
-0.2620253679904406,0.32492152719150236,-0.11007206371341471,39.0,2009-07-05 12:00:00,28.0,2,8.0,0.0,-0.5164264081109105,5.0,6.0,0,1
-0.7716764647655253,-0.5264080007018227,-0.11007206371341471,31.0,2009-07-05 15:00:00,29.0,0,8.0,0.0,-0.6399861777659408,4.0,5.0,0,1
-0.7716764647655253,-0.10074323675516014,-0.5856555916712765,33.0,2009-07-05 18:00:00,28.0,0,7.0,0.0,-0.39286663845588,4.0,5.0,0,2
-0.2620253679904406,-0.10074323675516014,0.365511464244447,43.0,2009-07-06 06:00:00,20.0,1,11.0,0.0,-0.39286663845588,5.0,9.0,0,2
0.32043302832394166,0.32492152719150236,-0.5856555916712765,41.0,2009-07-06 09:00:00,25.0,1,12.0,0.0,-0.39286663845588,4.0,5.0,0,2
0.8300841250990261,0.7505862911381649,-0.5856555916712765,38.0,2009-07-06 12:00:00,30.0,0,12.0,0.0,-0.39286663845588,4.0,4.0,0,2
0.3932403278632395,0.32492152719150236,-0.11007206371341471,41.0,2009-07-06 15:00:00,29.0,0,17.0,0.0,-0.6399861777659408,6.0,6.0,0,2
1.048506023716919,0.32492152719150236,-0.11007206371341471,47.0,2009-07-06 18:00:00,26.0,0,21.0,0.0,-0.6399861777659408,4.0,5.0,0,2
1.1941206227955148,-0.10074323675516014,0.8410949922023083,48.0,2009-07-07 06:00:00,20.0,1,91.0,1.6,-0.8871057170760017,5.0,9.0,1,2
0.6844695260204303,0.7505862911381649,-0.11007206371341471,42.0,2009-07-07 09:00:00,22.0,1,31.0,2.6,-1.010665486731032,5.0,7.0,1,2
1.048506023716919,0.7505862911381649,-0.11007206371341471,46.0,2009-07-07 12:00:00,28.0,1,9.0,0.0,-1.257785026041093,6.0,7.0,0,1
-0.48044726660833414,-0.10074323675516014,-0.5856555916712765,23.0,2009-07-07 15:00:00,30.0,2,23.0,0.0,-1.3813447956961233,3.0,3.0,0,1
-0.8444837643048231,-0.5264080007018227,-0.5856555916712765,19.0,2009-07-07 18:00:00,28.0,0,59.0,0.0,-1.504904565351154,4.0,4.0,0,1
-0.48044726660833414,-0.5264080007018227,-1.0612391196291382,16.0,2009-07-08 06:00:00,20.0,1,10.0,0.0,-1.257785026041093,4.0,7.0,0,1
0.029203830166750263,-0.10074323675516014,-0.5856555916712765,24.0,2009-07-08 09:00:00,25.0,2,22.0,0.0,-1.1342252563860626,2.0,2.0,0,1
0.5388549269418347,0.32492152719150236,-0.5856555916712765,19.0,2009-07-08 12:00:00,27.0,0,10.0,0.0,-1.1342252563860626,3.0,3.0,0,1
0.5388549269418347,-0.10074323675516014,-0.5856555916712765,25.0,2009-07-08 15:00:00,30.0,0,32.0,0.0,-1.3813447956961233,1.0,1.0,0,1
0.029203830166750263,-0.10074323675516014,-0.5856555916712765,30.0,2009-07-08 18:00:00,27.0,0,21.0,0.0,-1.504904565351154,4.0,6.0,0,2
0.32043302832394166,-0.10074323675516014,-0.5856555916712765,38.0,2009-07-09 06:00:00,20.0,1,100.0,8.6,-1.8755838743162452,5.0,7.0,1,2
0.6116622264811326,0.32492152719150236,-0.5856555916712765,37.0,2009-07-09 09:00:00,21.0,2,100.0,24.8,-2.2462631832813362,1.0,2.0,1,0
0.5388549269418347,-0.10074323675516014,-1.0612391196291382,6.0,2009-07-09 12:00:00,22.0,2,100.0,27.4,-2.4933827225913974,12.0,25.0,1,0
-0.4076399670690363,-0.5264080007018227,-0.5856555916712765,8.0,2009-07-09 15:00:00,22.0,0,100.0,64.5,-2.8640620315564886,15.0,30.0,1,0
-0.33483266752973845,-0.5264080007018227,-1.0612391196291382,13.0,2009-07-09 18:00:00,19.0,0,99.0,6.7,-2.4933827225913974,12.0,17.0,1,0
0.46604762740253736,-0.10074323675516014,-0.5856555916712765,8.0,2009-07-10 06:00:00,17.0,0,100.0,0.0,-1.504904565351154,3.0,6.0,0,1
-0.2620253679904406,-0.5264080007018227,-0.5856555916712765,15.0,2009-07-10 09:00:00,24.0,0,8.0,0.0,-1.3813447956961233,2.0,2.0,0,1
0.32043302832394166,-0.10074323675516014,-0.5856555916712765,25.0,2009-07-10 12:00:00,27.0,0,5.0,0.0,-1.257785026041093,5.0,6.0,0,1
0.32043302832394166,-0.10074323675516014,-0.5856555916712765,32.0,2009-07-10 15:00:00,27.0,0,8.0,0.0,-1.3813447956961233,10.0,12.0,0,1
-0.33483266752973845,-0.5264080007018227,-0.11007206371341471,33.0,2009-07-10 18:00:00,25.0,0,4.0,0.0,-1.257785026041093,7.0,8.0,0,1
0.3932403278632395,-0.10074323675516014,0.365511464244447,28.0,2009-07-11 06:00:00,19.0,2,5.0,0.0,-0.8871057170760017,5.0,9.0,0,2
0.32043302832394166,0.7505862911381649,-0.11007206371341471,43.0,2009-07-11 09:00:00,24.0,2,4.0,0.0,-0.7635459474209713,3.0,4.0,0,2
0.7572768255597278,0.7505862911381649,0.365511464244447,43.0,2009-07-11 12:00:00,29.0,2,6.0,0.0,-0.7635459474209713,1.0,2.0,0,2
0.8300841250990261,0.32492152719150236,0.365511464244447,39.0,2009-07-11 15:00:00,28.0,0,32.0,0.0,-0.8871057170760017,2.0,2.0,0,1
0.5388549269418347,-0.10074323675516014,-0.11007206371341471,30.0,2009-07-11 18:00:00,23.0,2,61.0,0.0,-0.8871057170760017,3.0,7.0,0,1
2.6502666135814703,0.7505862911381649,-0.11007206371341471,31.0,2009-07-12 06:00:00,18.0,1,100.0,7.7,-1.3813447956961233,10.0,17.0,1,0
-1.3541348610799075,-0.9520727646484854,-1.0612391196291382,11.0,2009-07-12 09:00:00,20.0,1,100.0,22.2,-1.7520241046612146,10.0,20.0,1,0
-0.6260618656869296,-0.9520727646484854,-1.0612391196291382,6.0,2009-07-12 12:00:00,22.0,1,100.0,20.8,-1.8755838743162452,9.0,14.0,1,0
-0.04360346937254758,-0.5264080007018227,-0.5856555916712765,5.0,2009-07-12 15:00:00,23.0,0,100.0,36.3,-2.122703413626306,12.0,25.0,1,0
-0.9900983633834186,-0.9520727646484854,-0.5856555916712765,6.0,2009-07-12 18:00:00,22.0,0,100.0,4.4,-1.8755838743162452,14.0,24.0,1,0
-1.1357129624620141,-0.9520727646484854,-0.5856555916712765,12.0,2009-07-13 06:00:00,20.0,2,100.0,0.0,-0.8871057170760017,5.0,7.0,0,0
-1.1357129624620141,-0.9520727646484854,-1.0612391196291382,7.0,2009-07-13 09:00:00,21.0,2,95.0,0.0,-0.7635459474209713,4.0,6.0,0,0
0.1020111297060481,-0.5264080007018227,-0.5856555916712765,10.0,2009-07-13 12:00:00,26.0,2,28.0,0.0,-0.7635459474209713,5.0,6.0,0,0
0.029203830166750263,-0.5264080007018227,-1.0612391196291382,10.0,2009-07-13 15:00:00,27.0,2,32.0,0.0,-0.7635459474209713,6.0,7.0,0,1
-0.18921806845114328,-0.5264080007018227,-1.0612391196291382,15.0,2009-07-13 18:00:00,24.0,2,75.0,0.0,-0.6399861777659408,4.0,7.0,0,1
0.6116622264811326,-0.10074323675516014,-1.0612391196291382,21.0,2009-07-14 06:00:00,20.0,2,100.0,10.4,-1.3813447956961233,13.0,26.0,1,0
-0.9172910638441207,-0.9520727646484854,-1.0612391196291382,6.0,2009-07-14 09:00:00,22.0,2,100.0,21.9,-1.6284643350061843,17.0,30.0,1,0
-1.1357129624620141,-0.9520727646484854,-1.0612391196291382,7.0,2009-07-14 12:00:00,23.0,2,80.0,7.4,-1.504904565351154,19.0,30.0,1,0
-1.4269421606192054,-0.9520727646484854,-1.0612391196291382,7.0,2009-07-14 15:00:00,24.0,2,100.0,11.5,-1.7520241046612146,19.0,30.0,1,0
-1.2813275615406097,-0.9520727646484854,-1.0612391196291382,5.0,2009-07-14 18:00:00,23.0,0,100.0,15.1,-1.9991436439712755,20.0,30.0,1,0
-1.0629056629227165,-0.9520727646484854,-1.0612391196291382,6.0,2009-07-15 06:00:00,20.0,0,100.0,0.0,-1.6284643350061843,6.0,10.0,0,1
